iter	Passed	Remaining
557	464	368
558	465	367
559	465	366
560	466	365
561	467	363
562	467	362
563	468	361
564	468	360
565	469	359
566	469	358
567	470	357
568	470	356
569	471	355
570	471	354
571	472	353
572	472	352
573	473	351
574	473	350
575	474	349
576	474	348
577	475	347
578	475	345
579	476	344
580	476	343
581	477	342
582	478	341
583	478	340
584	479	339
585	479	338
586	480	337
587	480	336
588	481	335
589	481	334
590	482	333
591	482	332
592	483	331
593	483	330
594	484	329
595	484	328
596	485	327
597	485	326
598	486	325
599	486	324
600	487	323
601	487	322
602	488	321
603	489	320
604	489	319
605	489	318
606	490	317
607	491	316
608	491	315
609	492	314
610	492	313
611	493	312
612	493	311
613	494	310
614	494	309
615	495	308
616	495	307
617	496	306
618	496	305
619	497	304
620	497	303
621	498	302
622	498	301
623	499	300
624	499	299
625	500	299
626	500	297
627	501	296
628	501	296
629	502	295
630	502	294
631	503	293
632	504	292
633	504	291
634	505	290
635	505	289
636	506	288
637	506	287
638	507	286
639	507	285
640	508	284
641	508	283
642	509	282
643	509	281
644	510	280
645	510	279
646	511	278
647	511	277
648	512	277
649	512	276
650	513	275
651	513	274
652	514	273
653	514	272
654	515	271
655	515	270
656	516	269
657	516	268
658	517	267
659	517	266
660	518	265
661	518	264
662	519	263
663	519	263
664	520	262
665	520	261
666	521	260
667	522	259
668	523	258
669	524	258
670	524	257
671	525	256
672	526	255
673	526	254
674	527	253
675	527	253
676	528	252
677	528	251
678	529	250
679	530	249
680	530	248
681	531	247
682	531	246
683	532	245
684	532	244
685	533	244
686	533	243
687	534	242
688	534	241
689	535	240
690	535	239
691	536	238
692	536	237
693	537	236
694	537	235
695	538	235
696	538	234
697	539	233
698	539	232
699	540	231
700	541	230
701	541	229
702	542	228
703	542	228
704	543	227
705	543	226
706	543	225
707	544	224
708	544	223
709	545	222
710	545	221
711	546	221
712	546	220
713	547	219
714	548	218
715	548	217
716	549	216
717	549	215
718	550	214
719	550	214
720	551	213
721	551	212
722	552	211
723	552	210
724	553	209
725	553	208
726	554	208
727	554	207
728	555	206
729	555	205
730	556	204
731	556	203
732	557	203
733	557	202
734	558	201
735	558	200
736	559	199
737	559	198
738	560	197
739	561	197
740	561	196
741	562	195
742	562	194
743	563	193
744	563	192
745	564	192
746	564	191
747	565	190
748	565	189
749	566	188
750	566	187
751	567	187
752	567	186
753	568	185
754	568	184
755	569	183
756	569	182
757	570	182
758	570	181
759	571	180
760	571	179
761	572	178
762	572	177
763	573	177
764	573	176
765	574	175
766	574	174
767	575	173
768	576	173
769	576	172
770	577	171
771	578	170
772	578	169
773	579	169
774	579	168
775	580	167
776	581	166
777	581	165
778	582	165
779	582	164
780	583	163
781	584	162
782	584	162
783	585	161
784	585	160
785	586	159
786	586	158
787	587	158
788	587	157
789	588	156
790	588	155
791	589	154
792	589	153
793	590	153
794	590	152
795	591	151
796	592	150
797	592	150
798	593	149
799	593	148
800	594	147
801	594	146
802	595	146
803	595	145
804	596	144
805	596	143
806	597	142
807	597	142
808	598	141
809	599	140
810	599	139
811	600	138
812	600	138
813	601	137
814	601	136
815	602	135
816	602	134
817	602	134
818	603	133
819	603	132
820	604	131
821	604	130
822	605	130
823	606	129
824	606	128
825	607	127
826	607	127
827	608	126
828	608	125
829	609	124
830	609	123
831	610	123
832	610	122
833	611	121
834	611	120
835	612	120
836	612	119
837	613	118
838	613	117
839	614	116
840	614	116
841	615	115
842	615	114
843	616	113
844	616	113
845	617	112
846	617	111
847	618	110
848	618	110
849	619	109
850	619	108
851	620	107
852	621	107
853	621	106
854	622	105
855	622	104
856	623	103
857	623	103
858	624	102
859	624	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	629	94
870	630	93
871	630	92
872	631	91
873	631	91
874	632	90
875	632	89
876	633	88
877	633	88
878	634	87
879	634	86
880	635	85
881	635	85
882	636	84
883	636	83
884	637	82
885	637	82
886	638	81
887	638	80
888	639	79
889	639	79
890	640	78
891	640	77
892	641	76
893	641	76
894	642	75
895	642	74
896	643	73
897	643	73
898	644	72
899	645	71
900	645	70
901	646	70
902	646	69
903	647	68
904	647	68
905	648	67
906	648	66
907	649	65
908	649	65
909	650	64
910	650	63
911	651	62
912	652	62
913	652	61
914	653	60
915	653	59
916	654	59
917	654	58
918	655	57
919	655	57
920	656	56
921	656	55
922	657	54
923	657	54
924	658	53
925	658	52
926	659	51
927	659	51
928	660	50
929	660	49
930	661	49
931	661	48
932	662	47
933	662	46
934	663	46
935	663	45
936	664	44
937	664	43
938	665	43
939	665	42
940	666	41
941	666	41
942	667	40
943	667	39
944	668	38
945	668	38
946	669	37
947	669	36
948	670	36
949	670	35
950	671	34
951	671	33
952	672	33
953	672	32
954	673	31
955	674	31
956	674	30
957	674	29
958	675	28
959	675	28
960	676	27
961	676	26
962	677	26
963	677	25
964	678	24
965	679	23
966	679	23
967	680	22
968	680	21
969	681	21
970	681	20
971	682	19
972	682	18
973	683	18
974	683	17
975	684	16
976	684	16
977	685	15
978	685	14
979	686	14
980	686	13
981	687	12
982	687	11
983	688	11
984	688	10
985	689	9
986	689	9
987	690	8
988	690	7
989	691	6
990	691	6
991	692	5
992	692	4
993	693	4
994	693	3
995	694	2
996	694	2
997	695	1
998	695	0
999	696	0
